(PID.TID 0000.0001) 
(PID.TID 0000.0001) // ======================================================
(PID.TID 0000.0001) //                      MITgcm UV
(PID.TID 0000.0001) //                      =========
(PID.TID 0000.0001) // ======================================================
(PID.TID 0000.0001) // execution environment starting up...
(PID.TID 0000.0001) // Run starting Wed Apr  1 14:19:48 1998
(PID.TID 0000.0001) // on melville.lcs.mit.edu
(PID.TID 0000.0001) // account cnh
(PID.TID 0000.0001) // MITgcm UV Release: $Name$
(PID.TID 0000.0001) 
(PID.TID 0000.0001) // =======================================================
(PID.TID 0000.0001) // Execution Environment parameter file "eedata"
(PID.TID 0000.0001) // =======================================================
(PID.TID 0000.0001) ># Example "eedata" file
(PID.TID 0000.0001) ># Lines beginning "#" are comments
(PID.TID 0000.0001) ># nTx - No. threads per process in X
(PID.TID 0000.0001) ># nTy - No. threads per process in Y
(PID.TID 0000.0001) > &EEPARMS
(PID.TID 0000.0001) > &
(PID.TID 0000.0001) ># Note: Some systems use & as the
(PID.TID 0000.0001) ># namelist terminator. Other systems
(PID.TID 0000.0001) ># use a / character (as shown here).
(PID.TID 0000.0001) 
(PID.TID 0000.0001) // =======================================================
(PID.TID 0000.0001) // Computational Grid Specification ( see files "SIZE.h" )
(PID.TID 0000.0001) //                                  ( and "eedata"       )
(PID.TID 0000.0001) // =======================================================
(PID.TID 0000.0001)      nPx =    1 ; /* No. processes in X */
(PID.TID 0000.0001)      nPy =    1 ; /* No. processes in Y */
(PID.TID 0000.0001)      nSx =    1 ; /* No. tiles in X per process */
(PID.TID 0000.0001)      nSy =    1 ; /* No. tiles in Y per process */
(PID.TID 0000.0001)      sNx =    1 ; /* Tile size in X */
(PID.TID 0000.0001)      sNy =   64 ; /* Tile size in Y */
(PID.TID 0000.0001)      OLx =    5 ; /* Tile overlap distance in X */
(PID.TID 0000.0001)      OLy =    5 ; /* Tile overlap distance in Y */
(PID.TID 0000.0001)      nTx =    1 ; /* No. threads in X per process */
(PID.TID 0000.0001)      nTy =    1 ; /* No. threads in Y per process */
(PID.TID 0000.0001)       Nr =    5 ; /* No. levels in the vertical   */
(PID.TID 0000.0001)       nX =    1 ; /* Total domain size in X ( = nPx*nSx*sNx ) */
(PID.TID 0000.0001)       nY =   64 ; /* Total domain size in Y ( = nPy*nSy*sNy ) */
(PID.TID 0000.0001)   nTiles =    1 ; /* Total no. tiles per process ( = nSx*nSy ) */
(PID.TID 0000.0001)   nProcs =    1 ; /* Total no. processes ( = nPx*nPy ) */
(PID.TID 0000.0001) nThreads =    1 ; /* Total no. threads per process ( = nTx*nTy ) */
(PID.TID 0000.0001) usingMPI =    F ; /* Flag used to control whether MPI is in use */
(PID.TID 0000.0001)                   /*  note: To execute a program with MPI calls */
(PID.TID 0000.0001)                   /*  it must be launched appropriately e.g     */
(PID.TID 0000.0001)                   /*  "mpirun -np 64 ......"                    */
(PID.TID 0000.0001) 
(PID.TID 0000.0001) // ======================================================
(PID.TID 0000.0001) // Mapping of tiles to threads
(PID.TID 0000.0001) // ======================================================
(PID.TID 0000.0001) // -o- Thread   1, tiles (   1:   1,   1:   1)
(PID.TID 0000.0001) 
(PID.TID 0000.0001) // ======================================================
(PID.TID 0000.0001) // Tile <-> Tile connectvity table
(PID.TID 0000.0001) // ======================================================
(PID.TID 0000.0001) // Tile number: 000001 (process no. = 000001)
(PID.TID 0000.0001) //        WEST: Tile = 000001, Process = 000001, Comm = put
(PID.TID 0000.0001) //                bi = 000001, bj = 000001
(PID.TID 0000.0001) //        EAST: Tile = 000001, Process = 000001, Comm = put
(PID.TID 0000.0001) //                bi = 000001, bj = 000001
(PID.TID 0000.0001) //       SOUTH: Tile = 000001, Process = 000001, Comm = put
(PID.TID 0000.0001) //                bi = 000001, b  yC=  -88.59375000000000       -85.78125000000000     
   -82.96875000000000       -80.15625000000000       -77.34375000000000     
 cg2d: Sum(rhs) =          -6.14785999886180E-15
 CG2D iters, err =      0          3.22797553858866E-02
 CG2D iters, err =     56          2.00240312545581E-18
 cg2d: Sum(rhs) =          -6.38378239159465E-15
 CG2D iters, err =      0          1.96658542910262E-02
 CG2D iters, err =     56          6.69023233188567E-19
 cg2d: Sum(rhs) =          -5.84254866708989E-15
 CG2D iters, err =      0          1.78603153545559E-02
 CG2D iters, err =     55          9.29899548024464E-18
 cg2d: Sum(rhs) =          -6.42541575501809E-15
 CG2D iters, err =      0          1.44672183710513E-02
 CG2D iters, err =     55          3.76557863954718E-18
 cg2d: Sum(rhs) =          -5.18335374621870E-15
 CG2D iters, err =      0          3.00722495754651E-02
 CG2D iters, err =     55          8.83443257873775E-18
 cg2d: Sum(rhs) =          -3.95516952522712E-15
 CG2D iters, err =      0          2.59403111346877E-02
 CG2D iters, err =     55          5.71659611775071E-18
 cg2d: Sum(rhs) =          -3.80251385934116E-15
 CG2D iters, err =      0          2.17395193078906E-02
 CG2D iters, err =     55          6.59491875373670E-18
 cg2d: Sum(rhs) =          -4.03149735817010E-15
 CG2D iters, err =      0          2.43348278476879E-02
 CG2D iters, err =     55          6.54295208425340E-18
 cg2d: Sum(rhs) =          -2.83800760669806E-15
 CG2D iters, err =      0          2.24506198550191E-02
 CG2D iters, err =     55          8.38375936315875E-18
 cg2d: Sum(rhs) =          -1.24900090270330E-15
 CG2D iters, err =      0          2.57851741040123E-02
 CG2D iters, err =     55          8.16725506461968E-18
 cg2d: Sum(rhs) =          -4.44783099240453E-15
 CG2D iters, err =      0          3.19881920109986E-02
 CG2D iters, err =     55          8.34735225300884E-18
 cg2d: Sum(rhs) =          -3.74006381420600E-15
 CG2D iters, err =      0          3.01264366901989E-02
 CG2D iters, err =     55          7.39862326372697E-18
 cg2d: Sum(rhs) =          -8.94423424213642E-15
 CG2D iters, err =      0          2.47329072477624E-02
 CG2D iters, err =     55          4.76084914909218E-18
 cg2d: Sum(rhs) =          -5.35682609381638E-15
 CG2D iters, err =      0          2.22355521620009E-02
 CG2D iters, err =     55          2.51804834774301E-18
 cg2d: Sum(rhs) =          -2.22044604925031E-15
 CG2D iters, err =      0          2.23091087115421E-02
 CG2D iters, err =     55          1.84041752718108E-18
 cg2d: Sum(rhs) =          -1.63757896132211E-15
 CG2D iters, err =      0          1.84624966591376E-02
 CG2D iters, err =     55          3.82542988496865E-18
 cg2d: Sum(rhs) =          -1.47104550762833E-15
 CG2D iters, err =      0          3.48638479058520E-02
 CG2D iters, err =     54          6.37647315160081E-18
 cg2d: Sum(rhs) =          -2.48412401759879E-15
 CG2D iters, err =      0          3.71031968300004E-02
 CG2D iters, err =     55          4.46309545440101E-18
 cg2d: Sum(rhs) =          -2.39391839684799E-15
 CG2D iters, err =      0          2.50747515771514E-02
 CG2D iters, err =     55          3.61281444264103E-18
 cg2d: Sum(rhs) =          -1.17961196366423E-15
 CG2D iters, err =      0          2.40944819052297E-02
 CG2D iters, err =     55          8.70372578845711E-18
 cg2d: Sum(rhs) =          -1.11716191852906E-15
 CG2D iters, err =      0          2.69324857019964E-02
 CG2D iters, err =     55          5.26128457438241E-18
 cg2d: Sum(rhs) =          -3.08780778723872E-15
 CG2D iters, err =      0          3.27362468616766E-02
 CG2D iters, err =     56          1.87849229135484E-18
 cg2d: Sum(rhs) =          -1.76941794549634E-15
 CG2D iters, err =      0          2.73604289058123E-02
 CG2D iters, err =     55          8.28363091043072E-18
 cg2d: Sum(rhs) =          -5.41233724504764E-16
 CG2D iters, err =      0          2.51059400412164E-02
 CG2D iters, err =     55          6.87255507356167E-18
 cg2d: Sum(rhs) =          -2.69922972861991E-15
 CG2D iters, err =      0          4.39501616770146E-02
 CG2D iters, err =     55          5.22646888585525E-18
 cg2d: Sum(rhs) =          -2.38004060904018E-15
 CG2D iters, err =      0          4.11581965865897E-02
 CG2D iters, err =     56          1.23533855224603E-18
 cg2d: Sum(rhs) =          -2.73392419813945E-15
 CG2D iters, err =      0          3.16509030191617E-02
 CG2D iters, err =     56          1.37064152059483E-18
 cg2d: Sum(rhs) =           3.05311331771918E-16
 CG2D iters, err =      0          2.90963303541367E-02
 CG2D iters, err =     55          1.37646146230210E-18
 cg2d: Sum(rhs) =          -1.07552855510562E-15
 CG2D iters, err =      0          2.56107063075487E-02
 CG2D iters, err =     56          1.30099959454020E-18
 cg2d: Sum(rhs) =           2.89351875792931E-15
 CG2D iters, err =      0          2.17762797970035E-02
 CG2D iters, err =     55          5.39344871697675E-18
 cg2d: Sum(rhs) =           2.19962936753859E-15
 CG2D iters, err =      0          2.07219747839246E-02
 CG2D iters, err =     55          9.74180980562600E-18
 cg2d: Sum(rhs) =          -2.08860706507608E-15
 CG2D iters, err =      0          2.00523350763285E-02
 CG2D iters, err =     54          6.66690734309141E-18
 cg2d: Sum(rhs) =          -3.95516952522712E-16
 CG2D iters, err =      0          2.70714053697370E-02
 CG2D iters, err =     55          8.11662720190689E-18
 cg2d: Sum(rhs) =          -4.09394740330526E-16
 CG2D iters, err =      0          2.37886614324999E-02
 CG2D iters, err =     55          8.80878595714160E-18
 cg2d: Sum(rhs) =          -3.01147995429574E-15
 CG2D iters, err =      0          2.36000879763911E-02
 CG2D iters, err =     55          2.80549903213279E-18
 cg2d: Sum(rhs) =          -5.16253706450698E-15
 CG2D iters, err =      0          3.02060175407704E-02
 CG2D iters, err =     55          2.89381162356468E-18
 cg2d: Sum(rhs) =          -2.70616862252382E-15
 CG2D iters, err =      0          2.08791583839961E-02
 CG2D iters, err =     55          6.94989423269818E-18
 cg2d: Sum(rhs) =          -5.12090370108353E-15
 CG2D iters, err =      0          1.87193980547235E-02
 CG2D iters, err =     55          7.27285426557680E-18
 cg2d: Sum(rhs) =          -4.24660306919122E-15
 CG2D iters, err =      0          2.01210707220366E-02
 CG2D iters, err =     55          8.41422060264737E-18
 cg2d: Sum(rhs) =          -3.63598040564739E-15
 CG2D iters, err =      0          1.64739306759960E-02
 CG2D iters, err =     55          3.12746423309899E-18
 cg2d: Sum(rhs) =           5.75928194024300E-16
 CG2D iters, err =      0          1.73118892210057E-02
 CG2D iters, err =     55          2.99898245887161E-18
 cg2d: Sum(rhs) =          -5.21804821573824E-15
 CG2D iters, err =      0          1.63603132461878E-02
 CG2D iters, err =     55          8.45063668423935E-18
 cg2d: Sum(rhs) =          -4.91967577787022E-15
 CG2D iters, err =      0          1.39487960860444E-02
 CG2D iters, err =     55          4.26200577104751E-18
 cg2d: Sum(rhs) =          -3.67067487516692E-15
 CG2D iters, err =      0          1.36064287845388E-02
 CG2D iters, err =     55          9.79117820257172E-18
 cg2d: Sum(rhs) =          -4.71844785465692E-15
 CG2D iters, err =      0          2.67045189148710E-02
 CG2D iters, err =     55          5.35213688689303E-18
 cg2d: Sum(rhs) =          -2.92821322744885E-15
 CG2D iters, err =      0          2.42069200279061E-02
 CG2D iters, err =     55          5.71448032885688E-18
 cg2d: Sum(rhs) =          -1.17961196366423E-16
 CG2D iters, err =      0          1.75494875991060E-02
 CG2D iters, err =     55          4.73451508188360E-18
 cg2d: Sum(rhs) =           8.95117313604032E-16
 CG2D iters, err =      0          2.03209764659710E-02
 CG2D iters, err =     55          4.85557268431042E-18
 cg2d: Sum(rhs) =          -2.87964097012150E-15
 CG2D iters, err =      0          1.94915223592814E-02
 CG2D iters, err =     56          1.90841641918396E-18
 cg2d: Sum(rhs) =           9.92261828258734E-16
 CG2D iters, err =      0          3.55042350565563E-02
 CG2D iters, err =     55          4.41243272810873E-18
 cg2d: Sum(rhs) =           5.34294830600857E-16
 CG2D iters, err =      0          3.79120999666292E-02
 CG2D iters, err =     55          7.58348185229159E-18
 cg2d: Sum(rhs) =          -2.41473507855972E-15
 CG2D iters, err =      0          2.93795366508274E-02
 CG2D iters, err =     56          1.41311109812395E-18
 cg2d: Sum(rhs) =          -2.62290189567693E-15
 CG2D iters, err =      0          4.59354121521982E-02
 CG2D iters, err =     55          8.80112307280395E-18
 cg2d: Sum(rhs) =           1.24206200879939E-15
 CG2D iters, err =      0          3.30224545933830E-02
 CG2D iters, err =     54          9.10447759184845E-18
 cg2d: Sum(rhs) =          -2.33840724561674E-15
 CG2D iters, err =      0          3.99881861143771E-02
 CG2D iters, err =     56          9.77939242377645E-19
 cg2d: Sum(rhs) =          -3.24046345312468E-15
 CG2D iters, err =      0          3.30106188806748E-02
 CG2D iters, err =     56          2.23969373553730E-18
 cg2d: Sum(rhs) =           9.78384040450919E-16
 CG2D iters, err =      0          2.63377187737781E-02
 CG2D iters, err =     55          4.44159529939973E-18
 cg2d: Sum(rhs) =           2.10942374678780E-15
 CG2D iters, err =      0          2.21114559135670E-02
 CG2D iters, err =     55          4.31796377059192E-18
 cg2d: Sum(rhs) =          -2.06779038336435E-15
 CG2D iters, err =      0          1.94834640483317E-02
 CG2D iters, err =     56          1.15748358714476E-18
 cg2d: Sum(rhs) =          -1.21430643318377E-15
 CG2D iters, err =      0          1.69248372703758E-02
 CG2D iters, err =     55          9.08035263392083E-18
 cg2d: Sum(rhs) =           5.27355936696949E-16
 CG2D iters, err =      0          2.66012550597127E-02
 CG2D iters, err =     55          7.54722915735757E-18
 cg2d: Sum(rhs) =          -3.70536934468646E-15
 CG2D iters, err =      0          3.28758965055888E-02
 CG2D iters, err =     55          4.35523604950419E-18
 cg2d: Sum(rhs) =          -1.65839564303383E-15
 CG2D iters, err =      0          3.39643705881477E-02
 CG2D iters, err =     55          3.49491014254001E-18
 cg2d: Sum(rhs) =           2.42861286636753E-16
 CG2D iters, err =      0          3.29286634877858E-02
 CG2D iters, err =     55          5.26394017848973E-18
 cg2d: Sum(rhs) =           2.21350715534641E-15
 CG2D iters, err =      0          2.62485910987258E-02
 CG2D iters, err =     55          5.73889511779309E-18
 cg2d: Sum(rhs) =          -2.28983498828939E-16
 CG2D iters, err =      0          3.16736284742639E-02
 CG2D iters, err =     56          1.08804160445126E-18
 cg2d: Sum(rhs) =          -1.04777297948999E-15
 CG2D iters, err =      0          3.73377449258943E-02
 CG2D iters, err =     55          9.63169425173965E-18
 cg2d: Sum(rhs) =          -3.74006381420600E-15
 CG2D iters, err =      0          3.46032551754236E-02
 CG2D iters, err =     56          2.19790791296148E-18
 cg2d: Sum(rhs) =          -2.57432963834958E-15
 CG2D iters, err =      0          2.50016571991053E-02
 CG2D iters, err =     55          6.57897834158801E-18
 cg2d: Sum(rhs) =          -4.50334214363579E-15
 CG2D iters, err =      0          4.95203532850752E-02
 CG2D iters, err =     56          1.84089372008520E-18
 cg2d: Sum(rhs) =          -5.98826543907194E-15
 CG2D iters, err =      0          3.38440240402118E-02
 CG2D iters, err =     55          9.20129882095578E-18
 cg2d: Sum(rhs) =          -7.96585020168550E-15
 CG2D iters, err =      0          3.78874999525823E-02
 CG2D iters, err =     56          1.80729403165837E-18
 cg2d: Sum(rhs) =          -7.53563877964325E-15
 CG2D iters, err =      0          2.86907434475681E-02
 CG2D iters, err =     55          7.03837281724543E-18
 cg2d: Sum(rhs) =          -6.27276008913213E-15
 CG2D iters, err =      0          1.66884164674034E-02
 CG2D iters, err =     55          6.97163225243246E-18
 cg2d: Sum(rhs) =          -8.28503932126523E-15
 CG2D iters, err =      0          2.45337946589174E-02
 CG2D iters, err =     55          8.17695838708965E-18
 cg2d: Sum(rhs) =          -3.53883589099269E-15
 CG2D iters, err =      0          2.46205937869919E-02
 CG2D iters, err =     55          9.03409239410869E-18
 cg2d: Sum(rhs) =          -7.09154956979319E-15
 CG2D iters, err =      0          3.08739913908312E-02
 CG2D iters, err =     56          1.46339064231861E-18
 cg2d: Sum(rhs) =          -7.80625564189563E-15
 CG2D iters, err =      0          2.61280519316513E-02
 CG2D iters, err =     55          3.19647793696294E-18
 cg2d: Sum(rhs) =          -8.01442245901285E-15
 CG2D iters, err =      0          2.52934462039843E-02
 CG2D iters, err =     55          5.86607853589295E-18
 cg2d: Sum(rhs) =          -5.57887069874141E-15
 CG2D iters, err =      0          2.63715915726123E-02
 CG2D iters, err =     55          7.72283496616982E-18
 cg2d: Sum(rhs) =          -4.74620343027254E-15
 CG2D iters, err =      0          3.12279692162112E-02
 CG2D iters, err =     55          3.26066847789990E-18
 cg2d: Sum(rhs) =          -4.17027523624824E-15
 CG2D iters, err =      0          3.93678060101468E-02
 CG2D iters, err =     55          8.85171725319206E-18
 cg2d: Sum(rhs) =          -4.44089209850063E-15
 CG2D iters, err =      0          2.55407175310633E-02
 CG2D iters, err =     56          2.21482401828672E-18
 cg2d: Sum(rhs) =          -3.81639164714898E-15
 CG2D iters, err =      0          1.86004723221896E-02
 CG2D iters, err =     55          8.15136450433284E-18
 cg2d: Sum(rhs) =          -5.03763697423665E-15
 CG2D iters, err =      0          3.69931848626264E-02
 CG2D iters, err =     56          2.63624475734726E-18
 cg2d: Sum(rhs) =          -7.32747196252603E-15
 CG2D iters, err =      0          3.21051355945666E-02
 CG2D iters, err =     56          1.90967645274759E-18
 cg2d: Sum(rhs) =          -7.49400541621981E-15
 CG2D iters, err =      0          2.47852362164431E-02
 CG2D iters, err =     55          5.65449923819216E-18
 cg2d: Sum(rhs) =          -3.26128013483640E-15
 CG2D iters, err =      0          1.86866383775657E-02
 CG2D iters, err =     55          2.75804622839724E-18
 cg2d: Sum(rhs) =          -3.95516952522712E-15
 CG2D iters, err =      0          1.70516642093848E-02
 CG2D iters, err =     55          6.02576323864886E-18
 cg2d: Sum(rhs) =          -3.91353616180368E-15
 CG2D iters, err =      0          1.87757833292613E-02
 CG2D iters, err =     55          7.41128279444284E-18
 cg2d: Sum(rhs) =          -3.85802501057242E-15
 CG2D iters, err =      0          3.10949347827409E-02
 CG2D iters, err =     56          1.78242139324468E-18
 cg2d: Sum(rhs) =          -4.63518112781003E-15
 CG2D iters, err =      0          3.08117045057312E-02
 CG2D iters, err =     54          7.78642682824402E-18
 cg2d: Sum(rhs) =          -1.58206781009085E-15
 CG2D iters, err =      0          2.62791480118333E-02
 CG2D iters, err =     56          1.85928087872294E-18
 cg2d: Sum(rhs) =          -4.17721413015215E-15
 CG2D iters, err =      0          2.39060109213429E-02
 CG2D iters, err =     55          9.24157872735812E-18
 cg2d: Sum(rhs) =           1.52655665885959E-15
 CG2D iters, err =      0          2.24921601290370E-02
 CG2D iters, err =     55          5.32261439588105E-18
 cg2d: Sum(rhs) =          -1.08940634291343E-15
 CG2D iters, err =      0          2.13163441393878E-02
 CG2D iters, err =     54          8.11271167052395E-18
 cg2d: Sum(rhs) =          -7.07767178198537E-16
 CG2D iters, err =      0          1.91875871384174E-02
 CG2D iters, err =     55          7.65633808444090E-18
 cg2d: Sum(rhs) =          -7.42461647718073E-16
 CG2D iters, err =      0          1.94330984060676E-02
 CG2D iters, err =     55          2.88610654807985E-18
 cg2d: Sum(rhs) =           1.88044024795886E-15
 CG2D iters, err =      0          1.44729379375115E-02
 CG2D iters, err =     54          9.57063311291947E-18
 cg2d: Sum(rhs) =          -2.88657986402541E-15
 CG2D iters, err =      0          1.63277916424719E-02
 CG2D iters, err =     55          5.06947621313249E-18
 cg2d: Sum(rhs) =           6.73072708679001E-16
 CG2D iters, err =      0          4.89152070779655E-02
 CG2D iters, err =     55          2.65243600818988E-18
 cg2d: Sum(rhs) =          -5.27355936696949E-16
 CG2D iters, err =      0          3.13556731955110E-02
 CG2D iters, err =     55          4.20758887482214E-18
 cg2d: Sum(rhs) =          -2.00534033822919E-15
 CG2D iters, err =      0          2.88072869208235E-02
 CG2D iters, err =     55          3.66535196498890E-18
 cg2d: Sum(rhs) =          -3.05311331771918E-16
 CG2D iters, err =      0          2.55194086044672E-02
 CG2D iters, err =     55          8.21031058651590E-18
 cg2d: Sum(rhs) =          -7.97972798949331E-16
 CG2D iters, err =      0          2.01240805984785E-02
 CG2D iters, err =     55          6.53248920988915E-18
 cg2d: Sum(rhs) =          -6.94583279781114E-15
 CG2D iters, err =      0          1.67441883957833E-02
 CG2D iters, err =     55          8.06178240503785E-18
 cg2d: Sum(rhs) =          -6.01602101468757E-15
 CG2D iters, err =      0          3.76913750745333E-02
 CG2D iters, err =     55          2.22180368439435E-18
 cg2d: Sum(rhs) =          -5.88418203051333E-15
 CG2D iters, err =      0          2.76134009910536E-02
 CG2D iters, err =     55          6.34591108607110E-18
 cg2d: Sum(rhs) =          -5.30825383648903E-15
 CG2D iters, err =      0          2.04473305057968E-02
 CG2D iters, err =     55          6.10177063737263E-18
 cg2d: Sum(rhs) =          -8.59728954694106E-15
 CG2D iters, err =      0          2.52518668757042E-02
 CG2D iters, err =     55          5.47151820584776E-18
 cg2d: Sum(rhs) =          -6.00908212078366E-15
 CG2D iters, err =      0          2.11976608083333E-02
 CG2D iters, err =     54          5.56240276138463E-18
 cg2d: Sum(rhs) =          -4.09047795635331E-15
 CG2D iters, err =      0          1.89246474586160E-02
 CG2D iters, err =     55          5.91120960154839E-18
 cg2d: Sum(rhs) =          -7.34828864423775E-15
 CG2D iters, err =      0          1.92275765614591E-02
 CG2D iters, err =     55          5.79660137214485E-18
 cg2d: Sum(rhs) =          -6.69603261727048E-15
 CG2D iters, err =      0          3.50425125490700E-02
 CG2D iters, err =     55          7.99225423492787E-18
 cg2d: Sum(rhs) =          -1.03320130229179E-14
 CG2D iters, err =      0          4.05616170537792E-02
 CG2D iters, err =     56          2.16568802779623E-18
 cg2d: Sum(rhs) =          -8.87484530309735E-15
 CG2D iters, err =      0          2.89475544200042E-02
 CG2D iters, err =     55          3.51987717647633E-18
 cg2d: Sum(rhs) =          -8.46545056276682E-15
 CG2D iters, err =      0          2.68606193136245E-02
 CG2D iters, err =     55          5.41412324048198E-18
 cg2d: Sum(rhs) =          -9.66587920814277E-15
 CG2D iters, err =      0          3.50884253674050E-02
 CG2D iters, err =     55          5.71817702307156E-18
 cg2d: Sum(rhs) =          -1.09703912620773E-14
 CG2D iters, err =      0          2.47547332301530E-02
 CG2D iters, err =     55          4.99079017194514E-18
 cg2d: Sum(rhs) =          -1.05401798400351E-14
 CG2D iters, err =      0          1.89606950461356E-02
 CG2D iters, err =     55          7.48716215278158E-18
 cg2d: Sum(rhs) =          -7.97278909558941E-15
 CG2D iters, err =      0          3.35371164455801E-02
 CG2D iters, err =     55          5.08071177151818E-18
